credit_amount,target,PD,EAD,LGD,EL
1647,1,0.5819355486842334,1647,0.45,431.30153190731954
4844,1,0.44926582060917625,4844,0.45,979.3096357638824
8318,1,0.8654844819749186,8318,0.45,3239.5949644803177
2100,1,0.32696352422759956,2100,0.45,308.9805303950816
11816,1,0.8869445956124039,11816,0.45,4716.061803790274
448,1,0.7524660495595327,448,0.45,151.69715559120178
11998,1,0.8017498147463797,11998,0.45,4328.727424797179
18424,1,0.78400283409585,18424,0.45,6500.010696921874
14896,1,0.5337769516600074,14896,0.45,3578.0136623673616
2762,1,0.1748804531899482,2762,0.45,217.35891526978662
3386,1,0.16930494938844082,3386,0.45,257.96995138316726
2039,1,0.3323657677883652,2039,0.45,304.96221023421447
2169,1,0.27662620394152704,2169,0.45,270.00100635712744
5096,1,0.5197844614402992,5096,0.45,1191.9697269748942
1882,1,0.7047472081622403,1882,0.45,596.8504105926014
6999,1,0.2200812306085883,6999,0.45,693.1568398632793
2292,1,0.1624227032281342,2292,0.45,167.5227761094976
8978,1,0.21477936111672957,8978,0.45,867.7300968476992
674,1,0.37950165772784117,674,0.45,115.10285278885424
976,1,0.7247794428599955,976,0.45,318.32313130411006
2718,1,0.5977565542425103,2718,0.45,731.1160414940143
750,1,0.7997023774510891,750,0.45,269.89955238974255
12579,1,0.5550307518394368,12579,0.45,3141.7793223247245
7511,1,0.19226341485895096,7511,0.45,649.8407290525114
3966,1,0.5330533492245448,3966,0.45,951.3403123610452
6199,1,0.7201102946890605,6199,0.45,2008.783672549869
1987,1,0.36899766214692015,1987,0.45,329.9392596086687
2303,1,0.595511847544726,2303,0.45,617.1587032029768
12680,1,0.18310900638008942,12680,0.45,1044.8199904047904
6468,1,0.11849537854985104,6468,0.45,344.89264880719645
6350,1,0.42965564190778505,6350,0.45,1227.7409967514957
